Player,Position,Age,Dobber (Mar 2026),Hashtag Hockey (Mar 2026),Lineup Experts (Oct 2025),ErockThud (Mar 2026),Haxboy (Mar 2026),Average Rank,Rank Variance
Patrik Laine,F,27,202,120,239,212,,193.25,0.2586
Morgan Rielly,D,31,203,129,168,168,,167.0,0.1758
Konsta Helenius,F,,204,,,,,204.0,
Jake Neighbours,F,23,205,,178,211,185,194.75,0.0789
Axel Sandin Pellikka,D,,206,,,290,190,228.6667,0.2299
Conor Garland,F,29,207,153,180,194,,183.5,0.1227
Alex Newhook,F,25,208,,,,,208.0,
Andre Burakovsky,F,,209,189,,,,199.0,0.0693
Nicholas Robertson,F,24,210,,,,,210.0,
Denton Mateychuk,D,21,211,,262,287,162,230.5,0.2359
Barrett Hayton,F,25,212,,177,207,,198.6667,0.0929
Cole Perfetti,F,24,213,119,72,101,169,134.8,0.4018
Tij Iginla,F,,214,,,256,95,188.3333,0.432
Teuvo Teravainen,F,31,215,151,,266,,210.6667,0.2672
Alexander Nikishin,D,24,216,,89,89,131,131.25,0.4394
Matias Maccelli,F,25,217,,298,312,,275.6667,0.1827
Ryan Donato,F,29,218,,224,255,,232.3333,0.0837
Zeev Buium,D,20,219,,191,151,125,171.5,0.2363
Mats Zuccarello,F,38,220,148,272,242,,220.5,0.2343
Marcus Johansson,F,,221,,,,,221.0,
Yegor Chinakhov,F,25,222,,292,306,,273.3333,0.1617
Kirby Dach,F,25,223,,,,,223.0,
Justin Sourdif,F,,224,,,,,224.0,
Igor Chernyshov,F,,225,,,,116,170.5,0.4392
Sean Couturier,F,33,226,,283,301,,270.0,0.1424
Emil Heineman,F,24,227,,,,,227.0,
Cole Hutson,D,,228,,,128,138,164.6667,0.3246
Mason Marchment,F,30,229,185,219,222,,213.75,0.0897
Anton Frondell,F,,230,,,138,121,163.0,0.3491
Maxim Shabanov,F,25,231,,161,186,,192.6667,0.1795
Roman Kantserov,F,,232,,,,,232.0,
Tyler Seguin,F,34,233,142,240,314,,232.25,0.2969
Jack Roslovic,F,29,234,,,,,234.0,
Noah Hanifin,D,29,235,,165,190,,196.6667,0.1759
Oliver Moore,F,21,236,,,,,236.0,
Collin Graf,F,23,237,,,,,237.0,
Thomas Chabot,D,29,238,141,148,177,,176.0,0.2441
Justin Brazeau,F,,239,,,,,239.0,
Ridly Greig,F,23,240,,172,204,,205.3333,0.1617
Easton Cowan,F,,241,,,,,241.0,
Brady Martin,F,,242,,,,,242.0,
Gabe Perreault,F,20,243,,,198,120,187.0,0.3241
Chris Kreider,F,34,244,74,229,179,,181.5,0.4121
Bobby McMann,F,29,245,,250,277,,257.3333,0.0656
Jiri Kulich,F,21,246,,74,131,174,156.25,0.4497
James Hagens,F,,247,,,133,152,177.3333,0.335
Porter Martone,F,,248,,,333,126,235.6667,0.4323
Jason Zucker,F,34,249,,300,313,,287.3333,0.1157
Arseniy Gritsyuk,F,24,250,,214,245,,236.3333,0.0808
Connor Zary,F,24,251,,134,169,,184.6667,0.3166
Jimmy Snuggerud,F,21,252,,114,126,124,154.0,0.4122
Simon Holmstrom,F,24,253,,198,224,,225.0,0.1196
Noah Ostlund,F,,254,,,,,254.0,
Sam Dickinson,D,,255,,,130,155,180.0,0.3575
Oliver Ekman-Larsson,D,34,256,,296,310,,287.3333,0.0959
Mike Matheson,D,32,257,157,245,237,,224.0,0.1983
Danila Yurov,F,22,258,,,,,258.0,
Andrew Cristall,F,,259,,,,,259.0,
Tommy Novak,F,28,260,181,,,,220.5,0.2477
Oliver Bjorkstrand,F,30,261,172,290,264,,246.75,0.2046
Boone Jenner,F,32,262,196,228,246,,233.0,0.1189
Cole Eiserman,F,,263,,,,,263.0,
Jonathan Lekkerimaki,F,21,264,,,,,264.0,
Michael Rasmussen,F,26,265,,,,,265.0,
Michael Bunting,F,30,266,161,,,,213.5,0.3398
Cayden Lindstrom,F,,267,,,,,267.0,
Brandon Montour,D,31,268,130,156,214,,192.0,0.3129
Rutger McGroarty,F,21,269,,,,,269.0,
Matvei Gridin,F,,270,,,,,270.0,
Kailer Yamamoto,F,,271,,,,,271.0,
Oliver Kapanen,F,22,272,,,,,272.0,
Anders Lee,F,35,273,154,242,226,,223.75,0.2204
Matt Savoie,F,22,274,,,,,274.0,
Max Domi,F,31,275,,,,,275.0,
Marco Kasper,F,21,276,,97,109,191,168.25,0.4796
William Karlsson,F,33,277,177,236,243,,233.25,0.1744
Roger McQueen,F,,278,,,,,278.0,
K'Andre Miller,D,26,279,,154,167,,200.0,0.3352
Owen Power,D,23,280,166,92,150,153,168.2,0.3966
Caleb Desnoyers,F,,281,,,218,182,227.0,0.216
Nick Lardis,F,,282,,,,,282.0,
Denver Barkey,F,,283,,,,,283.0,
Ivan Miroshnichenko,F,22,284,,,,,284.0,
Vasily Podkolzin,F,24,285,,,,,285.0,
Isak Rosen,F,,286,,,,,286.0,
Braeden Bowman,F,,287,,,,,287.0,
Sean Durzi,D,27,288,,182,216,,228.6667,0.2316
Teddy Stiga,F,,289,,,,,289.0,
Gavin Brindley,F,,290,,,,,290.0,
Jani Nyman,F,21,291,,,,,291.0,
Jake O'Brien,F,,292,,,,137,214.5,0.4993
Sam Malinski,D,27,293,,286,304,,294.3333,0.0303
Devon Toews,D,32,294,174,153,191,,203.0,0.3011
Eetu Luostarinen,F,27,295,,,,,295.0,
Calum Ritchie,F,,296,,,,,296.0,
Noah Cates,F,27,297,,,,,297.0,
Dalibor Dvorsky,F,,298,,,,,298.0,
Liam Greentree,F,,299,,,,,299.0,
Emmitt Finnie,F,,300,,,,,300.0,
Dougie Hamilton,D,32,,87,141,113,166,126.75,0.2597
MacKenzie Weegar,D,32,,110,99,115,164,122.0,0.2267
Jonathan Marchessault,F,35,,111,223,254,,196.0,0.3743
Aaron Ekblad,D,30,,132,167,187,,162.0,0.1667
Anze Kopitar,F,38,,145,263,219,,209.0,0.2787
Drew Doughty,D,36,,149,216,234,,199.6667,0.2189
Olen Zellweger,D,22,,156,133,159,180,157.0,0.1187
Gabriel Landeskog,F,33,,159,192,209,,186.6667,0.1326
Evander Kane,F,34,,160,309,268,,245.6667,0.3071
Trevor Moore,F,30,,162,249,236,,215.6667,0.2127
Yegor Sharangovich,F,27,,163,279,253,,231.6667,0.2572
Brayden Schenn,F,34,,164,287,258,,236.3333,0.2664
Kris Letang,D,38,,165,273,251,,229.6667,0.2432
Simon Edvinsson,D,23,,168,78,124,146,129.0,0.287
Gustav Forsling,D,29,,171,179,213,,187.6667,0.1157
Vladimir Tarasenko,F,34,,173,,,,173.0,
Alex Pietrangelo,D,,,178,,,,178.0,
Jeff Skinner,F,33,,182,,,,182.0,
Travis Sanheim,D,29,,183,213,228,,208.0,0.1076
Viktor Arvidsson,F,32,,184,288,271,,247.6667,0.2208
Darnell Nurse,D,31,,188,175,220,,194.3333,0.1162
David Perron,F,,,190,,,,190.0,
Taylor Hall,F,,,193,,,,193.0,
Justin Faulk,D,33,,195,257,261,,237.6667,0.1525
David Jiricek,D,,,197,,,,197.0,
Adam Boqvist,D,,,198,,,,198.0,
Jacob Trouba,D,32,,199,267,270,,245.3333,0.1604
Brent Burns,D,40,,200,299,280,,259.6667,0.1985
Sam Rinzel,D,21,,,57,91,188,112.0,0.581
Alexander Romanov,D,26,,,126,154,,140.0,0.1365
Philip Broberg,D,24,,,127,147,130,134.6667,0.0772
Kaiden Guhle,D,24,,,140,161,,150.5,0.0955
Alex Vlasic,D,24,,,147,170,,158.5,0.0995
Logan Mailloux,D,22,,,149,171,193,171.0,0.125
Jake Walman,D,30,,,162,210,,186.0,0.1777
Michael Kesselring,D,26,,,163,199,,181.0,0.1369
Neal Pionk,D,30,,,181,215,,198.0,0.1184
Braden Schneider,D,24,,,187,221,,204.0,0.115
Colton Parayko,D,32,,,188,241,,214.5,0.1707
Frank Vatrano,F,31,,,193,223,,208.0,0.0996
Dylan Samberg,D,27,,,206,233,,219.5,0.085
Dante Fabbro,D,27,,,207,235,,221.0,0.0876
Cameron York,D,25,,,209,238,,223.5,0.0897
Filip Chytil,F,26,,,210,239,,224.5,0.0894
Mason Lohrei,D,25,,,212,244,,228.0,0.0971
Jake DeBrusk,F,29,,,217,232,,224.5,0.0462
Anthony DeAngelo,D,30,,,221,250,,235.5,0.0853
Jaccob Slavin,D,31,,,222,252,,237.0,0.0877
Jordan Spence,D,25,,,226,259,,242.5,0.0943
Mattias Ekholm,D,35,,,230,200,,215.0,0.0964
Rasmus Sandin,D,26,,,232,265,,248.5,0.092
Warren Foegele,F,29,,,233,267,,250.0,0.0943
Blake Coleman,F,34,,,235,269,,252.0,0.0935
Mikey Anderson,D,26,,,238,272,,255.0,0.0925
Brady Skjei,D,31,,,241,273,,257.0,0.0864
Esa Lindell,D,31,,,243,274,,258.5,0.0832
Phillip Danault,F,33,,,246,275,,260.5,0.0772
Jacob Middleton,D,30,,,247,276,,261.5,0.0769
Jake McCabe,D,32,,,251,278,,264.5,0.0708
Ryan Pulock,D,31,,,252,279,,265.5,0.0706
Fabian Zetterlund,F,26,,,253,281,,267.0,0.0728
Jesperi Kotkaniemi,F,25,,,255,282,,268.5,0.0698
Hampus Lindholm,D,32,,,256,283,,269.5,0.0696
Jared Spurgeon,D,36,,,258,284,,271.0,0.0666
Cam Fowler,D,34,,,259,285,,272.0,0.0664
Vladislav Gavrikov,D,30,,,260,286,,273.0,0.0661
Ivan Provorov,D,29,,,264,288,,276.0,0.0604
Adam Larsson,D,33,,,266,289,,277.5,0.0576
Brayden McNabb,D,35,,,269,291,,280.0,0.0546
Samuel Girard,D,27,,,270,292,,281.0,0.0544
Matt Roy,D,31,,,271,293,,282.0,0.0542
Jonas Brodin,D,32,,,275,295,,285.0,0.0488
Marcus Pettersson,D,29,,,277,296,,286.5,0.0461
Scott Morrow,D,23,,,278,297,,287.5,0.0459
Ross Colton,F,29,,,280,298,,289.0,0.0433
J.J. Moser,D,25,,,282,300,,291.0,0.043
Mikael Backlund,F,36,,,285,303,,294.0,0.0426
Jamie Benn,F,36,,,289,305,,297.0,0.0375
Nick Seeler,D,32,,,293,307,,300.0,0.0325
Stefan Noesen,F,33,,,294,308,,301.0,0.0324
Martin Fehervary,D,26,,,295,309,,302.0,0.0322
Ryan McDonagh,D,36,,,297,311,,304.0,0.032
Dylan DeMelo,D,32,,,301,315,,308.0,0.0316
Jaden Schwartz,F,33,,,302,316,,309.0,0.0315
Radko Gudas,D,35,,,303,317,,310.0,0.0314
Kyle Palmieri,F,35,,,304,318,,311.0,0.0313
Timothy Liljegren,D,26,,,305,319,,312.0,0.0312
Evan Rodrigues,F,32,,,306,320,,313.0,0.0311
Chris Tanev,D,36,,,307,321,,314.0,0.031
Pius Suter,F,29,,,308,322,,315.0,0.0309
Brett Pesce,D,31,,,310,323,,316.5,0.0286
Carter Yakemchuk,D,19,,,,196,189,192.5,0.0251
Cody Ceci,D,32,,,,324,,324.0,
Brett Kulak,D,32,,,,325,,325.0,
Alexandre Carrier,D,29,,,,326,,326.0,
Artem Zub,D,30,,,,327,,327.0,
Tyler Myers,D,36,,,,328,,328.0,
Brett Howden,F,27,,,,329,,329.0,
Nicolas Roy,F,29,,,,330,,330.0,
Nikita Zadorov,D,30,,,,331,,331.0,
Ben Kindel,F,,,,,,139,139.0,
Ilya Protas,F,,,,,,156,156.0,
